date,a,b,c
09-Sep-2020,127.3,112,211
10-Sep-2020,126.1,113,212
11-Sep-2020,128.7,114,213
14-Sep-2020,130.4,115,214
15-Sep-2020,128.95,116,215
16-Sep-2020,124.3,117,216
17-Sep-2020,122.3,118,217
18-Sep-2020,124.8,119,218
21-Sep-2020,120.15,120,219
22-Sep-2020,116.4,121,220
23-Sep-2020,114.45,122,221
24-Sep-2020,115.7,123,222
25-Sep-2020,116.05,124,223
28-Sep-2020,117.15,125,224
29-Sep-2020,118.9,126,225
30-Sep-2020,123.05,127,226
01-Oct-2020,123.05,128,227
02-Oct-2020,123.05,129,228
05-Oct-2020,123.05,130,229
06-Oct-2020,123.05,131,230
07-Oct-2020,123.05,132,231
08-Oct-2020,123.05,133,232
09-Oct-2020,125.7,134,233
12-Oct-2020,123.65,135,234
13-Oct-2020,121.1,136,235
14-Oct-2020,119.2,137,236
15-Oct-2020,118.7,138,237
16-Oct-2020,118.95,139,238
19-Oct-2020,119.15,140,239
20-Oct-2020,119.2,141,240
21-Oct-2020,120.55,142,241
22-Oct-2020,119.75,143,242
23-Oct-2020,115.85,144,243
26-Oct-2020,115.15,145,244
27-Oct-2020,115.75,146,245
28-Oct-2020,116.8,147,246
29-Oct-2020,116.25,148,247
30-Oct-2020,117.45,149,248
02-Nov-2020,119.15,150,249
03-Nov-2020,117.65,151,250
04-Nov-2020,117.5,152,251
05-Nov-2020,117.35,153,252
06-Nov-2020,117.95,154,253
09-Nov-2020,121.7,155,254
10-Nov-2020,122.55,156,255
11-Nov-2020,124.8,157,256
12-Nov-2020,123.45,158,257
13-Nov-2020,122.7,159,258
16-Nov-2020,123.95,160,259
17-Nov-2020,126.2,161,260
18-Nov-2020,126.9,162,261
19-Nov-2020,127.4,163,262
20-Nov-2020,129.45,164,263
23-Nov-2020,126.65,165,264
24-Nov-2020,127.4,166,265
25-Nov-2020,127.85,167,266
26-Nov-2020,129.85,168,267
27-Nov-2020,130.4,169,268
30-Nov-2020,132.5,170,269
01-Dec-2020,133.3,171,270
02-Dec-2020,137,172,271
03-Dec-2020,138.5,173,272
04-Dec-2020,145.25,174,273
07-Dec-2020,147.45,175,274
08-Dec-2020,149.15,176,275
09-Dec-2020,150.15,177,276
10-Dec-2020,157.5,178,277
11-Dec-2020,160.3,179,278
14-Dec-2020,154.6,180,279
15-Dec-2020,155.25,181,280
16-Dec-2020,156.75,182,281
17-Dec-2020,159.75,183,282
18-Dec-2020,163,184,283
21-Dec-2020,175.4,185,284
22-Dec-2020,165.85,186,285
23-Dec-2020,163.3,187,286
24-Dec-2020,165.15,188,287
28-Dec-2020,164.05,189,288
29-Dec-2020,163.2,190,289
30-Dec-2020,159.85,191,290
31-Dec-2020,159.9,192,291
04-Jan-2021,165.3,193,292
05-Jan-2021,167.4,194,293
06-Jan-2021,168.4,195,294
07-Jan-2021,171.35,196,295
08-Jan-2021,172.05,197,296
11-Jan-2021,171.3,198,297
12-Jan-2021,171.3,199,298
13-Jan-2021,168.7,200,299
14-Jan-2021,171.65,201,300
15-Jan-2021,172.3,202,301
18-Jan-2021,173.45,203,302
19-Jan-2021,169.95,204,303
20-Jan-2021,169.4,205,304
21-Jan-2021,170.25,206,305
22-Jan-2021,169.5,207,306
25-Jan-2021,169.2,208,307
26-Jan-2021,165.05,209,308
27-Jan-2021,166.2,210,309
28-Jan-2021,156.05,211,310
29-Jan-2021,158.9,212,311
01-Feb-2021,157.45,213,312
02-Feb-2021,149.85,214,313
03-Feb-2021,152.1,215,314
04-Feb-2021,158.2,216,315
05-Feb-2021,157.05,217,316
08-Feb-2021,159.6,218,317
09-Feb-2021,162.5,219,318
10-Feb-2021,165.25,220,319
11-Feb-2021,165.25,221,320
15-Feb-2021,165.25,222,321
16-Feb-2021,165.25,223,322
17-Feb-2021,165.25,224,323
18-Feb-2021,174,225,324
19-Feb-2021,172.7,226,325
22-Feb-2021,175.7,227,326
23-Feb-2021,172.85,228,327
24-Feb-2021,172.65,229,328
25-Feb-2021,174.75,230,329
26-Feb-2021,176.25,231,330
01-Mar-2021,174.7,232,331
02-Mar-2021,176.35,233,332
03-Mar-2021,178,234,333
04-Mar-2021,179.4,235,334
05-Mar-2021,174.4,236,335
08-Mar-2021,174,237,336
09-Mar-2021,164.25,238,337
10-Mar-2021,164.35,239,338
11-Mar-2021,170.55,240,339
12-Mar-2021,165.35,241,340
15-Mar-2021,162.45,242,341
16-Mar-2021,166.35,243,342
17-Mar-2021,165.9,244,343
18-Mar-2021,165.75,245,344
19-Mar-2021,159.9,246,345
22-Mar-2021,155.85,247,346
23-Mar-2021,160.65,248,347
24-Mar-2021,160.15,249,348
25-Mar-2021,160.85,250,349
26-Mar-2021,161.4,251,350
